DATE,GENERAL_DAM_OCCUPANCY_RATE,GENERAL_DAM_RESERVED_WATER,PRCP,TAVG
2017-07-16,73.67,640,0.0,24.7
2017-07-17,73.31,637,0.0,24.3
2017-07-18,73.12,635,11.9,22.5
2017-07-19,74.06,643,16.3,24.9
2017-07-20,73.89,642,0.0,24.8
2017-07-21,73.7,640,0.0,25.1
2017-07-22,73.58,639,0.0,26.2
2017-07-23,73.31,637,0.0,26.6
2017-07-24,72.97,634,0.0,27.6
2017-07-25,72.72,632,0.0,28.2
2017-07-26,72.42,629,0.0,29.2
2017-07-27,72.08,626,0.0,26.6
2017-07-28,71.88,624,0.0,23.4
2017-07-29,71.73,623,0.0,25.1
2017-07-30,71.42,620,0.0,26.1
2017-07-31,71.17,618,0.0,25.1
2017-08-01,70.67,614,0.0,25.4
2017-08-02,70.38,611,0.0,26.4
2017-08-03,70.09,609,6.6,27.4
2017-08-04,69.78,606,0.0,27.7
2017-08-05,69.49,604,0.0,28.1
2017-08-06,69.21,601,0.0,28.2
2017-08-07,68.91,599,0.0,28.0
2017-08-08,68.59,596,0.0,27.3
2017-08-09,68.33,594,0.0,27.1
2017-08-10,67.95,590,0.0,26.9
2017-08-11,67.69,588,0.0,27.7
2017-08-12,67.32,585,0.0,27.4
2017-08-13,67.16,583,0.0,26.3
2017-08-14,66.82,580,0.0,25.9
2017-08-15,66.35,576,0.0,24.6
2017-08-16,66.06,574,0.3,24.4
2017-08-17,66.21,575,22.1,25.3
2017-08-18,65.92,573,1.0,26.1
2017-08-19,65.63,570,0.0,25.9
2017-08-20,65.48,569,0.0,25.9
2017-08-21,65.36,568,0.0,25.8
2017-08-22,65.06,565,9.7,21.6
2017-08-23,64.7,562,7.9,22.3
2017-08-24,64.47,560,0.0,23.7
2017-08-25,64.27,558,0.0,23.5
2017-08-26,63.96,556,0.0,23.9
2017-08-27,63.59,552,0.0,24.6
2017-08-28,63.36,550,0.0,25.7
2017-08-29,63.07,548,1.0,24.6
2017-08-30,62.89,546,0.0,22.5
2017-08-31,62.66,544,0.0,21.9
2017-09-01,62.38,542,0.0,21.8
2017-09-02,62.13,540,0.0,22.8
2017-09-03,61.78,537,0.0,23.5
2017-09-04,61.57,535,0.0,24.0
2017-09-05,61.25,532,0.0,22.9
2017-09-06,60.9,529,0.0,21.6
2017-09-07,60.65,527,0.0,22.7
2017-09-08,60.51,526,0.0,23.4
2017-09-09,60.22,523,0.0,24.1
2017-09-10,59.93,521,0.0,25.6
2017-09-11,59.67,518,0.0,25.0
2017-09-12,59.36,516,0.0,26.3
2017-09-13,58.95,512,0.0,25.6
2017-09-14,58.62,509,0.0,25.6
2017-09-15,58.29,506,0.0,25.4
2017-09-16,57.99,504,0.0,25.3
2017-09-17,57.65,501,0.0,24.3
2017-09-18,57.33,498,0.0,24.8
2017-09-19,56.94,495,0.0,25.2
2017-09-20,56.65,492,0.0,27.9
2017-09-21,56.29,489,0.0,24.1
2017-09-22,56.08,487,8.4,19.6
2017-09-23,55.72,484,4.1,18.9
2017-09-24,55.37,481,0.0,20.2
2017-09-25,55.04,478,0.0,22.6
2017-09-26,54.72,475,2.3,22.9
2017-09-27,54.69,475,0.5,21.3
2017-09-28,54.66,475,0.0,19.7
2017-09-29,54.64,475,0.0,17.2
2017-09-30,54.35,472,0.0,17.1
2017-10-01,55.65,483,15.0,15.7
2017-10-02,56.15,488,3.3,16.1
2017-10-03,56.13,488,0.0,16.3
2017-10-04,55.99,486,0.0,16.1
2017-10-05,55.69,484,0.0,16.3
2017-10-06,55.51,482,0.0,19.3
2017-10-07,55.27,480,0.0,20.4
2017-10-08,55.01,478,8.6,14.7
2017-10-09,54.77,476,1.0,15.4
2017-10-10,54.49,473,0.0,16.2
2017-10-11,54.23,471,0.0,16.2
2017-10-12,54.01,469,0.0,16.2
2017-10-13,53.71,467,0.0,15.6
2017-10-14,53.38,464,0.0,14.7
2017-10-15,53.17,462,0.0,15.3
2017-10-16,52.95,460,0.0,17.7
2017-10-17,52.66,457,0.0,17.3
2017-10-18,52.4,455,0.0,19.3
2017-10-19,52.14,453,0.0,17.8
2017-10-20,51.94,451,0.0,17.4
2017-10-21,51.69,449,0.0,16.8
2017-10-22,51.43,447,0.0,17.1
2017-10-23,51.14,444,0.0,18.6
2017-10-24,50.8,441,0.0,17.8
2017-10-25,50.67,440,0.0,16.6
2017-10-26,55.37,481,12.2,13.6
2017-10-27,56.23,488,0.5,13.9
2017-10-28,56.66,492,0.0,14.3
2017-10-29,56.68,492,9.4,13.6
2017-10-30,56.61,492,7.9,13.2
2017-10-31,56.56,491,0.0,9.9
2017-11-01,56.6,492,0.0,9.5
2017-11-02,56.52,491,0.0,9.9
2017-11-03,56.4,490,0.0,13.1
2017-11-04,56.36,490,2.3,13.1
2017-11-05,56.26,489,2.8,13.9
2017-11-06,56.21,488,0.0,13.6
2017-11-07,56.32,489,0.0,14.0
2017-11-08,56.3,489,0.0,14.9
2017-11-09,56.2,488,0.0,14.7
2017-11-10,55.96,486,0.0,13.5
2017-11-11,55.65,483,0.0,13.1
2017-11-12,55.36,481,0.5,16.1
2017-11-13,55.25,480,0.0,17.1
2017-11-14,54.98,478,0.0,16.0
2017-11-15,54.76,476,0.0,15.2
2017-11-16,54.51,474,0.0,14.4
2017-11-17,54.38,472,0.0,14.9
2017-11-18,54.19,471,0.0,14.9
2017-11-19,54.01,469,0.0,14.7
2017-11-20,54.16,470,15.5,9.9
2017-11-21,55.09,479,18.8,7.3
2017-11-22,55.36,481,0.0,10.6
2017-11-23,55.41,481,2.8,12.3
2017-11-24,55.35,481,0.0,12.1
2017-11-25,55.22,480,0.0,11.7
2017-11-26,55.09,479,0.0,13.2
2017-11-27,54.93,477,0.0,14.2
2017-11-28,54.79,476,3.8,11.7
2017-11-29,54.75,476,21.3,11.1
2017-11-30,54.62,474,0.5,14.6
2017-12-01,54.53,474,0.0,17.2
2017-12-02,54.56,474,0.0,17.4
2017-12-03,54.54,474,0.0,16.5
2017-12-04,54.48,473,1.0,12.7
2017-12-05,54.61,474,16.0,6.5
2017-12-06,54.71,475,3.0,7.0
2017-12-07,54.8,476,1.8,9.8
2017-12-08,54.93,477,0.0,11.8
2017-12-09,54.9,477,0.0,13.4
2017-12-10,54.81,476,0.0,11.7
2017-12-11,55.18,479,0.0,12.4
2017-12-12,55.18,479,0.0,14.4
2017-12-13,55.25,480,0.0,13.3
2017-12-14,55.25,480,0.0,14.7
2017-12-15,55.29,480,0.0,14.8
2017-12-16,55.3,480,0.0,16.5
2017-12-17,55.44,482,3.0,14.5
2017-12-18,55.89,485,5.1,8.1
2017-12-19,56.74,493,12.7,7.9
2017-12-20,57.71,501,3.3,6.0
2017-12-21,58.17,505,0.5,6.2
2017-12-22,58.56,509,2.3,5.5
2017-12-23,59.98,521,40.4,5.2
2017-12-24,61.66,536,2.8,6.6
2017-12-25,62.06,539,0.0,8.6
2017-12-26,62.28,541,0.0,9.6
2017-12-27,62.53,543,0.0,13.1
2017-12-28,62.69,545,0.0,13.4
2017-12-29,62.82,546,0.0,12.9
2017-12-30,63.13,548,0.0,10.3
2017-12-31,63.58,552,0.0,6.9
2018-01-01,63.9,555,1.0,8.7
2018-01-02,64.08,557,0.0,10.9
2018-01-03,64.27,558,5.1,10.9
2018-01-04,64.95,564,3.8,10.4
2018-01-05,65.31,567,0.0,8.0
2018-01-06,65.51,569,5.1,7.9
2018-01-07,65.63,570,0.0,10.5
2018-01-08,65.75,571,0.0,11.6
2018-01-09,65.92,573,0.0,10.6
2018-01-10,65.94,573,0.0,10.2
2018-01-11,66.09,574,0.0,10.6
2018-01-12,66.2,575,6.6,9.6
2018-01-13,66.26,576,8.6,7.3
2018-01-14,66.6,579,2.0,4.7
2018-01-15,67.07,583,0.8,5.7
2018-01-16,67.27,584,0.0,8.7
2018-01-17,67.5,586,1.3,12.7
2018-01-18,68.0,591,4.6,7.2
2018-01-19,68.57,596,7.6,7.7
2018-01-20,68.51,595,0.0,11.1
2018-01-21,69.01,599,7.1,9.0
2018-01-22,70.22,610,3.0,8.2
2018-01-23,71.28,619,4.8,5.0
2018-01-24,72.26,628,0.0,4.0
2018-01-25,72.91,633,1.3,3.8
2018-01-26,73.27,636,0.8,3.3
2018-01-27,73.39,638,0.0,4.6
2018-01-28,73.58,639,0.0,5.1
2018-01-29,73.65,640,0.0,5.7
2018-01-30,73.67,640,0.0,8.1
2018-01-31,73.71,640,0.0,8.4
2018-02-01,73.63,640,0.0,10.9
2018-02-02,73.6,639,0.0,13.4
2018-02-03,73.63,640,0.0,14.5
2018-02-04,73.63,640,0.0,12.8
2018-02-05,74.71,649,17.5,7.9
2018-02-06,75.21,653,0.0,8.2
2018-02-07,75.38,655,0.0,9.7
2018-02-08,75.35,655,0.3,11.7
2018-02-09,75.65,657,3.6,10.4
2018-02-10,75.73,658,0.0,9.3
2018-02-11,75.9,659,7.1,8.6
2018-02-12,77.82,676,19.1,5.7
2018-02-13,78.6,683,0.0,7.9
2018-02-14,78.96,686,1.0,10.8
2018-02-15,79.29,689,0.0,9.1
2018-02-16,79.4,690,0.0,7.5
2018-02-17,79.47,690,0.3,7.2
2018-02-18,79.51,691,0.0,8.0
2018-02-19,79.63,692,0.0,7.6
2018-02-20,79.68,692,0.0,8.1
2018-02-21,79.91,694,0.0,9.3
2018-02-22,79.88,694,0.0,10.3
2018-02-23,79.96,695,0.0,8.2
2018-02-24,80.12,696,0.0,7.2
2018-02-25,80.48,699,17.0,5.5
2018-02-26,81.21,705,2.8,6.8
2018-02-27,82.13,713,5.8,4.4
2018-02-28,82.54,717,15.0,4.1
2018-03-01,85.3,741,17.8,1.4
2018-03-02,85.65,744,0.0,10.1
2018-03-03,85.89,746,3.0,11.9
2018-03-04,86.66,753,11.7,10.7
2018-03-05,87.93,764,4.3,8.9
2018-03-06,88.33,767,5.8,12.6
2018-03-07,89.24,775,7.6,15.5
2018-03-08,89.42,777,1.3,11.4
2018-03-09,90.25,784,22.1,9.9
2018-03-10,90.67,788,0.0,9.2
2018-03-11,90.57,787,0.0,10.6
2018-03-12,90.5,786,0.0,13.9
2018-03-13,90.33,785,0.5,14.2
2018-03-14,90.26,784,1.0,13.8
2018-03-15,90.23,784,0.5,10.9
2018-03-16,90.27,784,4.3,12.9
2018-03-17,90.21,784,0.0,17.6
2018-03-18,90.15,783,0.0,17.3
2018-03-19,90.19,783,1.0,10.2
2018-03-20,89.85,780,1.0,13.0
2018-03-21,89.99,782,0.0,15.0
2018-03-22,89.91,781,0.5,7.8
2018-03-23,89.61,778,0.3,9.7
2018-03-24,89.51,778,1.8,7.3
2018-03-25,89.56,778,8.1,8.9
2018-03-26,89.57,778,2.0,14.9
2018-03-27,89.62,778,2.8,13.4
2018-03-28,90.04,782,2.5,10.2
2018-03-29,89.84,780,2.5,7.4
2018-03-30,90.32,785,0.3,10.2
2018-03-31,90.43,786,0.0,15.2
2018-04-01,90.4,785,0.0,17.0
2018-04-02,90.56,787,13.7,12.6
2018-04-03,90.99,790,0.0,12.8
2018-04-04,91.04,791,0.0,12.9
2018-04-05,91.15,792,0.0,15.1
2018-04-06,91.2,792,0.0,15.5
2018-04-07,91.35,794,0.0,12.2
2018-04-08,91.23,793,0.0,11.8
2018-04-09,91.27,793,0.0,13.1
2018-04-10,91.3,793,0.0,14.5
2018-04-11,91.3,793,0.0,15.7
2018-04-12,91.31,793,0.0,18.5
2018-04-13,91.38,794,0.0,17.1
2018-04-14,91.4,794,0.0,12.6
2018-04-15,91.18,792,0.0,14.7
2018-04-16,91.17,792,0.0,15.0
2018-04-17,91.02,791,0.0,14.3
2018-04-18,90.83,789,0.0,13.4
2018-04-19,90.75,788,0.0,15.4
2018-04-20,90.57,787,2.8,12.9
2018-04-21,90.49,786,2.3,13.9
2018-04-22,90.31,785,0.0,14.4
2018-04-23,90.06,782,0.0,17.6
2018-04-24,89.98,782,0.0,19.1
2018-04-25,89.73,779,0.0,20.0
2018-04-26,89.59,778,0.0,21.4
2018-04-27,89.37,776,0.0,21.7
2018-04-28,89.22,775,0.0,19.5
2018-04-29,88.93,773,0.0,17.3
2018-04-30,88.72,771,0.0,16.7
2018-05-01,88.58,769,0.0,15.8
2018-05-02,88.35,767,0.0,16.3
2018-05-03,88.16,766,0.0,18.7
2018-05-04,87.96,764,0.0,17.1
2018-05-05,87.85,763,0.0,16.2
2018-05-06,87.69,762,0.5,16.0
2018-05-07,87.65,761,14.5,16.0
2018-05-08,87.67,762,6.9,17.7
2018-05-09,87.68,762,8.4,17.6
2018-05-10,87.92,764,4.8,18.7
2018-05-11,88.13,766,0.0,18.2
2018-05-12,88.22,766,14.5,16.9
2018-05-13,88.22,766,0.0,15.9
2018-05-14,88.16,766,0.0,18.7
2018-05-15,88.1,765,0.0,22.4
2018-05-16,88.03,765,0.0,24.7
2018-05-17,87.87,763,0.0,24.1
2018-05-18,87.76,762,0.8,24.7
2018-05-19,87.64,761,0.0,23.3
2018-05-20,87.52,760,0.5,21.5
2018-05-21,87.42,759,0.0,20.7
2018-05-22,87.26,758,0.0,19.6
2018-05-23,87.16,757,0.0,20.4
2018-05-24,86.81,754,0.0,21.8
2018-05-25,86.54,752,1.0,21.3
2018-05-26,86.38,750,2.5,22.1
2018-05-27,86.53,752,7.4,20.3
2018-05-28,86.49,751,0.0,20.4
2018-05-29,86.34,750,0.0,19.9
2018-05-30,86.22,749,2.5,21.3
2018-05-31,86.06,748,0.0,21.3
2018-06-01,85.88,746,0.0,22.5
2018-06-02,85.7,744,0.0,21.2
2018-06-03,85.55,743,0.0,20.6
2018-06-04,85.37,742,0.0,22.1
2018-06-05,85.13,740,0.5,23.8
2018-06-06,85.02,739,0.0,25.8
2018-06-07,84.89,737,0.0,25.7
2018-06-08,84.75,736,0.0,24.5
2018-06-09,84.52,734,0.0,25.6
2018-06-10,84.22,732,0.0,24.2
2018-06-11,83.92,729,0.3,23.9
2018-06-12,83.68,727,0.0,23.7
2018-06-13,83.37,724,0.0,22.9
2018-06-14,83.13,722,0.0,24.1
2018-06-15,82.82,719,0.0,26.6
2018-06-16,82.59,717,7.1,24.7
2018-06-17,82.47,716,4.8,21.4
2018-06-18,82.37,716,0.5,22.9
2018-06-19,82.22,714,0.8,24.7
2018-06-20,81.97,712,0.0,25.1
2018-06-21,81.76,710,0.0,24.9
2018-06-22,81.47,708,0.0,24.3
2018-06-23,81.23,706,0.0,22.9
2018-06-24,80.98,703,0.0,21.9
2018-06-25,80.64,701,0.0,22.2
2018-06-26,80.4,698,0.0,24.4
2018-06-27,80.17,696,1.5,24.0
2018-06-28,80.52,699,20.6,23.0
2018-06-29,80.36,698,1.0,23.2
2018-06-30,80.23,697,0.0,24.9
2018-07-01,80.07,696,0.0,25.2
2018-07-02,79.82,693,0.0,26.1
2018-07-03,79.7,692,0.0,27.6
2018-07-04,79.47,690,0.0,27.9
2018-07-05,79.1,687,0.0,26.8
2018-07-06,78.78,684,0.0,25.6
2018-07-07,78.56,682,0.0,26.2
2018-07-08,78.18,679,0.0,26.1
2018-07-09,77.91,677,0.0,25.8
2018-07-10,77.59,674,0.0,26.6
2018-07-11,77.26,671,0.0,26.7
2018-07-12,76.84,668,0.0,26.9
2018-07-13,76.54,665,0.0,27.2
2018-07-14,76.24,662,0.0,25.9
2018-07-15,75.98,660,0.0,26.3
2018-07-16,75.64,657,0.0,25.8
2018-07-17,75.34,654,0.0,27.3
2018-07-18,75.03,652,0.0,25.5
2018-07-19,74.79,650,0.0,25.8
2018-07-20,74.5,647,0.0,25.4
2018-07-21,74.31,645,0.0,26.8
2018-07-22,74.03,643,0.0,26.9
2018-07-23,73.73,640,0.0,28.9
2018-07-24,73.62,640,38.6,22.8
2018-07-25,73.61,639,1.0,24.9
2018-07-26,73.55,639,0.0,26.1
2018-07-27,73.37,637,0.0,25.7
2018-07-28,73.38,637,0.0,25.8
2018-07-29,73.26,636,0.0,26.4
2018-07-30,73.03,634,0.0,27.2
2018-07-31,72.81,633,0.0,27.2
2018-08-01,72.57,630,0.0,27.9
2018-08-02,72.35,628,0.0,28.3
2018-08-03,72.1,626,0.0,27.9
2018-08-04,71.8,624,0.0,28.0
2018-08-05,71.52,621,0.0,27.9
2018-08-06,71.25,619,0.0,27.3
2018-08-07,70.98,617,0.0,27.8
2018-08-08,70.67,614,0.0,27.9
2018-08-09,70.36,611,0.0,27.8
2018-08-10,70.03,608,0.0,27.3
2018-08-11,69.61,605,0.0,25.7
2018-08-12,69.14,601,0.0,25.3
2018-08-13,68.71,597,0.0,25.2
2018-08-14,68.35,594,0.0,25.5
2018-08-15,67.96,590,0.0,26.6
2018-08-16,67.55,587,0.0,26.0
2018-08-17,67.21,584,1.0,25.7
2018-08-18,66.83,581,0.3,27.1
2018-08-19,66.46,577,0.3,27.9
2018-08-20,66.05,574,0.0,26.6
2018-08-21,65.71,571,0.0,25.9
2018-08-22,65.35,568,0.0,26.5
2018-08-23,64.96,564,0.0,27.0
2018-08-24,64.62,561,0.0,26.6
2018-08-25,64.27,558,0.0,27.1
2018-08-26,63.91,555,0.0,26.1
2018-08-27,63.52,552,0.0,26.5
2018-08-28,63.24,549,0.0,27.6
2018-08-29,62.84,546,0.0,26.9
2018-08-30,62.46,543,0.0,26.2
2018-08-31,62.12,540,0.0,27.2
2018-09-01,61.71,536,0.0,27.6
2018-09-02,61.31,533,0.0,27.5
2018-09-03,60.92,529,0.0,27.1
2018-09-04,60.52,526,0.0,25.9
2018-09-05,60.12,522,0.0,25.6
2018-09-06,59.83,520,0.8,21.8
2018-09-07,59.5,517,26.7,23.4
2018-09-08,59.22,514,0.0,24.0
2018-09-09,58.96,512,0.0,23.1
2018-09-10,58.71,510,0.0,22.2
2018-09-11,58.38,507,0.0,20.2
2018-09-12,58.26,506,2.3,21.3
2018-09-13,58.13,505,0.0,22.9
2018-09-14,58.29,506,36.3,20.1
2018-09-15,58.55,509,19.8,23.3
2018-09-16,58.39,507,0.0,24.2
2018-09-18,57.97,504,0.0,21.7
2018-09-19,57.69,501,0.0,21.8
2018-09-20,57.37,498,0.0,22.6
2018-09-21,57.06,496,0.0,23.3
2018-09-22,56.77,493,0.0,22.6
2018-09-23,56.48,491,0.0,21.9
2018-09-24,56.2,488,0.0,21.7
2018-09-25,55.95,486,0.0,15.8
2018-09-26,55.65,483,1.0,14.7
2018-09-27,55.37,481,2.3,16.3
2018-09-28,55.2,479,0.3,18.7
2018-09-29,55.09,479,0.0,20.7
2018-09-30,54.93,477,0.0,19.9
2018-10-01,55.48,482,8.4,21.7
2018-10-02,55.41,481,1.0,19.9
2018-10-03,55.45,482,0.0,20.3
2018-10-04,55.18,479,0.0,17.7
2018-10-05,55.05,478,0.0,17.8
2018-10-06,54.77,476,0.0,17.9
2018-10-07,54.48,473,0.0,18.4
2018-10-08,54.19,471,0.0,18.1
2018-10-09,53.92,468,0.0,17.9
2018-10-10,53.6,466,0.0,18.1
2018-10-11,53.41,464,0.0,17.2
2018-10-12,53.47,464,0.0,19.1
2018-10-13,53.55,465,0.0,18.7
2018-10-14,54.12,470,0.0,18.9
2018-10-15,53.95,469,0.0,18.7
2018-10-16,53.81,467,0.0,19.2
2018-10-17,53.63,466,0.3,18.9
2018-10-18,53.44,464,6.6,19.7
2018-10-19,53.27,463,0.0,19.2
2018-10-20,52.98,460,0.0,18.7
2018-10-21,52.76,458,11.9,16.7
2018-10-22,52.56,457,3.8,17.2
2018-10-23,52.42,455,0.0,17.4
2018-10-24,52.14,453,0.0,17.5
2018-10-25,51.86,451,6.1,10.9
2018-10-26,51.67,449,0.3,14.3
2018-10-27,51.44,447,0.0,16.3
2018-10-28,51.23,445,0.0,17.3
2018-10-29,50.97,443,0.0,17.2
2018-10-30,50.76,441,0.0,16.1
2018-10-31,50.47,438,0.0,16.8
2018-11-01,50.26,437,0.0,17.2
2018-11-02,49.98,434,0.0,17.5
2018-11-03,49.74,432,0.0,17.4
2018-11-04,49.56,431,0.0,17.7
2018-11-05,49.23,428,0.0,16.7
2018-11-06,49.0,426,0.0,15.8
2018-11-07,48.76,424,0.0,15.7
2018-11-08,48.55,422,0.0,15.0
2018-11-09,48.25,419,0.0,15.2
2018-11-10,48.02,417,0.0,15.1
2018-11-11,47.8,415,0.0,14.7
2018-11-12,47.61,414,0.0,15.0
2018-11-13,47.34,411,0.0,12.3
2018-11-14,47.12,409,0.0,11.0
2018-11-15,46.94,408,0.5,9.7
2018-11-16,47.25,410,18.0,9.2
2018-11-17,47.57,413,5.8,10.7
2018-11-18,47.6,413,0.0,12.1
2018-11-19,47.67,414,2.0,14.7
2018-11-20,48.39,420,25.7,11.9
2018-11-21,48.61,422,0.3,14.4
2018-11-22,48.64,423,0.0,11.9
2018-11-23,49.35,429,0.5,10.4
2018-11-24,49.49,430,0.0,10.2
2018-11-25,49.49,430,0.0,10.2
2018-11-26,49.48,430,0.0,12.7
2018-11-27,49.64,431,0.0,16.6
2018-11-28,49.93,434,4.6,12.4
2018-11-29,52.75,458,26.7,7.7
2018-11-30,55.06,478,5.8,6.4
2018-12-01,56.57,491,6.1,5.6
2018-12-02,57.19,497,0.0,9.0
2018-12-03,57.43,499,0.0,10.9
2018-12-04,57.66,501,0.0,11.8
2018-12-05,57.89,503,7.1,10.3
2018-12-06,59.97,521,21.6,6.6
2018-12-07,61.49,534,3.3,5.0
2018-12-08,61.76,537,0.0,6.5
2018-12-09,61.93,538,0.0,10.8
2018-12-10,62.13,540,5.1,10.6
2018-12-11,64.2,558,36.3,7.2
2018-12-12,67.55,587,0.8,5.6
2018-12-13,68.51,595,3.6,7.1
2018-12-14,68.97,599,0.0,9.0
2018-12-15,69.16,601,0.0,13.0
2018-12-16,69.26,602,0.0,13.9
2018-12-17,69.18,601,1.3,10.7
2018-12-18,69.2,601,0.3,9.7
2018-12-19,72.06,626,24.4,4.4
2018-12-20,76.42,664,2.8,4.4
2018-12-21,77.29,671,0.0,7.4
2018-12-22,77.64,674,0.0,9.6
2018-12-23,77.73,675,0.0,10.8
2018-12-24,77.86,676,0.0,11.3
2018-12-25,78.34,681,20.8,5.2
2018-12-26,80.41,699,6.6,3.3
2018-12-27,80.89,703,1.8,4.2
2018-12-28,81.05,704,0.0,6.0
2018-12-29,81.13,705,0.0,6.5
2018-12-30,81.41,707,0.0,5.6
2018-12-31,81.76,710,0.0,6.0
2019-01-01,81.76,710,0.0,6.0
2019-01-02,81.78,710,0.0,6.1
2019-01-03,81.87,711,1.5,5.4
2019-01-04,83.25,723,15.7,3.9
2019-01-05,85.58,743,1.5,3.3
2019-01-06,86.86,755,3.8,3.3
2019-01-07,87.15,757,1.5,2.0
2019-01-08,87.29,758,2.3,0.6
2019-01-09,87.12,757,0.0,4.3
2019-01-10,86.92,755,0.0,11.4
2019-01-11,87.72,762,2.0,8.9
2019-01-12,90.13,783,21.1,4.5
2019-01-13,90.6,787,4.8,3.9
2019-01-14,90.54,787,0.0,6.7
2019-01-15,90.46,786,4.8,4.3
2019-01-16,90.65,787,7.6,4.5
2019-01-17,90.89,790,0.0,7.4
2019-01-18,90.97,790,0.0,8.6
2019-01-19,90.98,790,0.0,10.0
2019-01-20,90.85,789,0.0,10.9
2019-01-21,91.01,791,0.0,8.3
2019-01-22,90.96,790,0.0,7.5
2019-01-23,90.82,789,0.0,10.2
2019-01-24,90.76,788,0.0,12.7
2019-01-25,90.63,787,0.0,12.7
2019-01-26,90.64,787,0.0,11.7
2019-01-27,90.69,788,1.5,6.9
2019-01-28,90.68,788,1.0,8.9
2019-01-29,90.53,786,0.0,13.5
2019-01-30,90.46,786,0.0,14.1
2019-01-31,90.35,785,0.0,11.6
2019-02-01,90.38,785,9.1,8.9
2019-02-02,90.4,785,0.3,10.6
2019-02-03,90.25,784,0.0,13.1
2019-02-04,90.12,783,0.0,13.6
2019-02-05,89.96,781,0.0,9.8
2019-02-06,89.69,779,1.5,8.4
2019-02-07,89.74,780,1.0,6.7
2019-02-08,89.88,781,2.8,6.8
2019-02-09,90.4,785,0.3,5.9
2019-02-10,90.49,786,0.0,5.8
2019-02-11,90.37,785,0.0,9.6
2019-02-12,90.32,785,0.0,11.8
2019-02-13,90.35,785,11.4,5.8
2019-02-14,91.38,794,12.2,5.8
2019-02-15,91.58,796,1.0,5.9
2019-02-16,91.68,796,1.3,6.2
2019-02-17,91.62,796,0.0,6.8
2019-02-18,91.59,796,0.0,6.8
2019-02-19,91.54,795,0.0,8.5
2019-02-20,91.54,795,0.0,6.2
2019-02-21,91.46,794,0.0,7.2
2019-02-22,91.37,794,0.0,7.5
2019-02-23,91.28,793,5.6,2.8
2019-02-24,91.33,793,6.6,2.1
2019-02-25,91.5,795,3.6,5.2
2019-02-26,92.09,800,0.0,6.4
2019-02-27,92.48,803,1.8,4.8
2019-02-28,92.67,805,7.6,6.8
2019-03-01,92.93,807,0.0,11.1
2019-03-02,93.06,808,0.0,9.6
2019-03-03,93.2,810,0.0,6.3
2019-03-04,93.23,810,0.0,5.3
2019-03-05,93.19,810,0.0,9.3
2019-03-06,93.15,809,0.0,12.1
2019-03-07,93.29,810,0.0,12.1
2019-03-08,93.28,810,0.0,14.7
2019-03-09,93.28,810,0.0,13.4
2019-03-10,93.31,811,0.0,13.3
2019-03-11,93.3,810,0.0,15.3
2019-03-12,93.3,810,0.0,11.1
2019-03-13,93.91,816,14.5,6.8
2019-03-14,93.97,816,0.3,7.8
2019-03-15,93.93,816,0.0,7.9
2019-03-16,93.96,816,0.0,9.8
2019-03-17,94.04,817,0.0,12.7
2019-03-18,94.08,817,0.0,16.0
2019-03-19,94.09,817,0.0,14.9
2019-03-20,94.09,817,0.0,10.6
2019-03-21,94.1,817,0.0,9.2
2019-03-22,94.1,817,0.0,9.7
2019-03-23,94.11,818,0.0,9.8
2019-03-24,94.11,817,0.0,8.1
2019-03-25,94.07,817,0.0,8.8
2019-03-26,94.14,818,0.0,10.8
2019-03-27,94.14,818,0.0,9.7
